Orthogroup,n_branches,n_sig,sig_branches,fraction_sig,gene_name
OG0003787,6,1,['Corvus_moneduloides'],0.1666666666666666,RAB28
OG0004193,6,1,['Buteo_buteo'],0.1666666666666666,SYT12
OG0004181,6,1,['Hirundo_rustica'],0.1666666666666666,LOC135303690
OG0004257,6,1,['Passer_domesticus'],0.1666666666666666,ELP4
OG0004313,6,1,['Hirundo_rustica'],0.1666666666666666,WEE1
OG0004451,6,1,['Passer_domesticus'],0.1666666666666666,PPP1R14D
OG0004434,6,1,['Hirundo_rustica'],0.1666666666666666,ARHGAP1
OG0004430,6,1,['Passer_domesticus'],0.1666666666666666,ARFGAP2
OG0004406,6,1,['Hirundo_rustica'],0.1666666666666666,LUZP2
OG0004381,6,1,['Buteo_buteo'],0.1666666666666666,RASSF7
OG0004370,6,1,['Buteo_buteo'],0.1666666666666666,TOLLIP
OG0004350,6,1,['Hirundo_rustica'],0.1666666666666666,NAP1L4
OG0009826,6,1,['Passer_domesticus'],0.1666666666666666,MAPK15
OG0004284,6,1,['Passer_domesticus'],0.1666666666666666,LOC135303614
OG0004591,6,0,[],0.0,IFT43
OG0002900,6,0,[],0.0,STON1
OG0008852,6,0,[],0.0,OSBPL2
OG0007822,6,0,[],0.0,VHL
OG0006355,6,0,[],0.0,ZNHIT6
OG0008880,6,0,[],0.0,AURKA
OG0005906,6,0,[],0.0,DEF8
OG0002357,6,0,[],0.0,TRIM55
OG0004357,6,0,[],0.0,ASCL2
OG0005242,6,0,[],0.0,PLEKHA3
OG0007626,6,0,[],0.0,IQSEC1
OG0006313,6,0,[],0.0,LOC135305224
OG0009616,6,0,[],0.0,LOC135284566
OG0001945,6,0,[],0.0,NKIRAS1
OG0004273,6,0,[],0.0,FAR1
OG0003230,6,0,[],0.0,MTCL3
